pathway_name,pathway_source,num_overlapping_metabolites,overlapping_metabolites,num_all_pathway_metabolites,P_metabolites,Q_metabolites
Ascorbate and aldarate metabolism - Homo sapiens (human),KEGG,1,C00259,48 (48),0.295,1
Fatty acid degradation - Homo sapiens (human),KEGG,1,C00489,50 (50),0.306,1
Drug metabolism - other enzymes - Homo sapiens (human),KEGG,1,C16621,52 (52),0.316,1
Glycolysis and Gluconeogenesis,EHMN,1,C00900,52 (52),0.316,1
Lysine degradation - Homo sapiens (human),KEGG,1,C00489,55 (55),0.331,1
Metabolism of RNA,Reactome,1,C00242,56 (72),0.336,1
Warburg Effect,SMPDB,1,C00345,57 (58),0.34,1
Tryptophan Metabolism,SMPDB,1,C05645,59 (60),0.35,1
Transport of vitamins_ nucleosides_ and related molecules,Wikipathways,1,C00242,60 (60),0.355,1
Transport of vitamins_ nucleosides_ and related molecules,Reactome,1,C00242,64 (64),0.374,1
Phenylalanine metabolism - Homo sapiens (human),KEGG,1,C03589,72 (72),0.409,1
Tryptophan metabolism,EHMN,1,C05645,78 (78),0.435,1
Selenium Micronutrient Network,Wikipathways,1,C00385,84 (103),0.459,1
Metabolism,Reactome,7,C00242;C00385;C00345;C00181;C00312;C00310;C00121,951 (1384),0.548,1
Human metabolism overview,Wikipathways,1,C00345,113 (113),0.564,1
Neuroactive ligand-receptor interaction - Homo sapiens (human),KEGG,1,C12270,130 (130),0.616,1
SLC-mediated transmembrane transport,Reactome,1,C00242,155 (166),0.682,1
Transport of small molecules,Reactome,1,C00242,203 (226),0.779,1
